-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.startup.InitializationProvider { <init>(); }
-keep class com.antplay.AppView { <init>(); }
-keep class com.antplay.Game { <init>(); }
-keep class com.antplay.HelpActivity { <init>(); }
-keep class com.antplay.PosterContentProvider { <init>(); }
-keep class com.antplay.ShortcutTrampoline { <init>(); }
-keep class com.antplay.binding.input.driver.UsbDriverService { <init>(); }
-keep class com.antplay.computers.ComputerManagerService { <init>(); }
-keep class com.antplay.discovery.DiscoveryService { <init>(); }
-keep class com.antplay.preferences.AddComputerManually { <init>(); }
-keep class com.antplay.preferences.StreamSettings { <init>(); }
-keep class com.antplay.ui.activity.ChangePasswordActivity { <init>(); }
-keep class com.antplay.ui.activity.EditProfileActivity { <init>(); }
-keep class com.antplay.ui.activity.ForgotPasswordActivity { <init>(); }
-keep class com.antplay.ui.activity.GeneralWebViewActivity { <init>(); }
-keep class com.antplay.ui.activity.HomeActivity { <init>(); }
-keep class com.antplay.ui.activity.LoginActivity { <init>(); }
-keep class com.antplay.ui.activity.LoginSignUpActivity { <init>(); }
-keep class com.antplay.ui.activity.LoginWithOTP { <init>(); }
-keep class com.antplay.ui.activity.OnBoardingActivity { <init>(); }
-keep class com.antplay.ui.activity.PaymentHistoryActivity { <init>(); }
-keep class com.antplay.ui.activity.PcView { <init>(); }
-keep class com.antplay.ui.activity.ProfileActivity { <init>(); }
-keep class com.antplay.ui.activity.SignupActivity { <init>(); }
-keep class com.antplay.ui.activity.SplashActivity { <init>(); }
-keep class com.antplay.ui.activity.SubscriptionPlanActivity { <init>(); }
-keep class com.antplay.ui.activity.VerifyOTP { <init>(); }
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.LinearLayoutCompat { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.cardview.widget.CardView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.core.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.recyclerview.widget.RecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.viewpager.widget.ViewPager { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.antplay.preferences.ConfirmDeleteOscPreference { <init>(...); }

-keep class com.antplay.preferences.LanguagePreference { <init>(...); }

-keep class com.antplay.preferences.SeekBarPreference { <init>(...); }

-keep class com.antplay.preferences.SmallIconCheckboxPreference { <init>(...); }

-keep class com.antplay.ui.intrface.StreamView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.bottomnavigation.BottomNavigationView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.BaselineLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.CheckableImageButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.NavigationMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.tabs.TabLayout { <init>(android.content.Context, android.util.AttributeSet); }

